,series,time_idx,value
0,0,0,0.0
1,0,1,0.030018592378787082
2,0,2,0.0583652967257033
3,0,3,0.0906484953268043
4,0,4,0.11842467939030366
5,0,5,0.16967356398887368
6,0,6,0.18130318292274092
7,0,7,0.19962697708321123
8,0,8,0.2665930919496327
9,0,9,0.31540211763443243
10,0,10,0.35873725933523165
11,0,11,0.30444290599344415
12,0,12,0.3705875092305105
13,0,13,0.4116311533930776
14,0,14,0.43571879715776196
15,0,15,0.42394137928094966
16,0,16,0.4058861875105715
17,0,17,0.5120058756502445
18,0,18,0.47279858556007975
19,0,19,0.5436680780845597
20,0,20,0.4932941301470609
21,0,21,0.48080334226789057
22,0,22,0.5821582685557755
23,0,23,0.5736111318337022
24,0,24,0.6065083442563235
25,0,25,0.6666000334969949
26,0,26,0.6384092134786501
27,0,27,0.6925293564402688
28,0,28,0.6586822250775187
29,0,29,0.7591703566742112
30,0,30,0.7583507916928584
31,0,31,0.6988303482604618
32,0,32,0.7791059913370986
33,0,33,0.7373530755990089
34,0,34,0.7961299591644259
35,0,35,0.7782690998265069
36,0,36,0.6944301484938536
37,0,37,0.803368606095472
38,0,38,0.6124043733840082
39,0,39,0.7227732430820653
40,0,40,0.7150449213183101
41,0,41,0.7965251893052286
42,0,42,0.6187238963305498
43,0,43,0.7853030497850072
44,0,44,0.6598396269522313
45,0,45,0.6289283326466568
46,0,46,0.7914177487209435
47,0,47,0.7038653867340045
48,0,48,0.6654503335653439
49,0,49,0.7218214992919527
50,0,50,0.7900499994396347
51,0,51,0.6669569400319971
52,0,52,0.5563182578359124
53,0,53,0.5564601608186904
54,0,54,0.5562462236962556
55,0,55,0.5399453045460263
56,0,56,0.5197940637548615
57,0,57,0.491317502063168
58,0,58,0.4630798334471027
59,0,59,0.42788706564149587
60,0,60,0.47877331066298445
61,0,61,0.44002189803528596
62,0,62,0.41171278605045447
63,0,63,0.3204261941388818
64,0,64,0.3247140414793289
65,0,65,0.2489158114718598
66,0,66,0.295073352539136
67,0,67,0.2235698244392385
68,0,68,0.23165643546885067
69,0,69,0.21102656501950115
70,0,70,0.15965685143128625
71,0,71,0.13874824767432506
72,0,72,0.0942726787605494
73,0,73,0.0881718938371895
74,0,74,0.04285082116736519
75,0,75,0.008800206269483827
76,0,76,-0.02008228854050538
77,0,77,-0.052814679258211095
78,0,78,-0.07418099524671852
79,0,79,-0.12189123283099
80,0,80,-0.16740042793168608
81,0,81,-0.19226478883399672
82,0,82,-0.1861677489683676
83,0,83,-0.20937830916174924
84,0,84,-0.2671983992270108
85,0,85,-0.3077003051751842
86,0,86,-0.26972804603809086
87,0,87,-0.34371289081449524
88,0,88,-0.3911254998819227
89,0,89,-0.3095297550304691
90,0,90,-0.3807192243929189
91,0,91,-0.4241970494380782
92,0,92,-0.35901588320662786
93,0,93,-0.5218560070263975
94,0,94,-0.4276119779213433
95,0,95,-0.4646980292726779
96,0,96,-0.5020641176511828
97,0,97,-0.5488835891488654
98,0,98,-0.5772340143578911
99,0,99,-0.7701463980544262
100,0,100,-0.6784911257054006
101,0,101,-0.5586058107941775
102,0,102,-0.676792525794655
103,0,103,-0.6833531149680802
104,0,104,-0.6215501417588176
105,0,105,-0.7007195408955837
106,0,106,-0.5982627639798713
107,0,107,-0.6468830908807633
108,0,108,-0.6913909154493733
109,0,109,-0.6517189768346454
110,0,110,-0.681165939431821
111,0,111,-0.7067623053789346
112,0,112,-0.6759241772530349
113,0,113,-0.7681308449264307
114,0,114,-0.689844566330462
115,0,115,-0.7746297736455389
116,0,116,-0.8194513317709856
117,0,117,-0.6409532820885956
118,0,118,-0.8002986711563891
119,0,119,-0.6433348792289961
120,0,120,-0.6906905612088983
121,0,121,-0.5945912059365215
122,0,122,-0.6545123240056198
123,0,123,-0.7148720943846236
124,0,124,-0.6488776003156043
125,0,125,-0.5390812419550773
126,0,126,-0.6834342168013982
127,0,127,-0.5377591793544994
128,0,128,-0.507043241937762
129,0,129,-0.7632988278552192
130,0,130,-0.6062259591634667
131,0,131,-0.5317742614111248
132,0,132,-0.46538145795390296
133,0,133,-0.45947888653893465
134,0,134,-0.403602023207209
135,0,135,-0.3919143426066892
136,0,136,-0.36641340265376104
137,0,137,-0.416008157594612
138,0,138,-0.34718181778986723
139,0,139,-0.27042116433965047
140,0,140,-0.23165008379727858
141,0,141,-0.214489106639686
142,0,142,-0.23236721009858116
143,0,143,-0.18141011049362016
144,0,144,-0.18008025192795457
145,0,145,-0.1430320493512832
146,0,146,-0.092055951969009
147,0,147,-0.06053247502012055
148,0,148,-0.03300315878759334
149,0,149,-0.008299361922421476
150,0,150,0.025977692787473423
151,0,151,0.06021934489507092
152,0,152,0.0903660328818806
153,0,153,0.10267410747060766
154,0,154,0.1284139895703137
155,0,155,0.17959381638580654
156,0,156,0.21366932968044464
157,0,157,0.2984380888478312
158,0,158,0.2642085466146001
159,0,159,0.3099999060889602
160,0,160,0.32868748519108193
161,0,161,0.4338524403566178
162,0,162,0.45236736268711897
163,0,163,0.4736113059207207
164,0,164,0.455394703707691
165,0,165,0.40153001001152167
166,0,166,0.513791794372725
167,0,167,0.438412832484562
168,0,168,0.5133842208904476
169,0,169,0.6076771255911085
170,0,170,0.5801892940846697
171,0,171,0.6044705054626427
172,0,172,0.6566305228600843
173,0,173,0.6034230094671296
174,0,174,0.6377770747261057
175,0,175,0.8303797832268087
176,0,176,0.6608526458479799
177,0,177,0.7218295132198597
178,0,178,0.5893452080064574
179,0,179,0.6535582680915512
180,0,180,0.6841197758644098
181,0,181,0.7265756766283974
182,0,182,0.7821067986647564
183,0,183,0.74757128589459
184,0,184,0.7889547834047724
185,0,185,0.7362183615702061
186,0,186,0.7391661505424244
187,0,187,0.6996404942425948
188,0,188,0.8500522259637548
189,0,189,0.8373263448106459
190,0,190,0.6869424622937536
191,0,191,0.7170797616224939
192,0,192,0.7273933058644158
193,0,193,0.6617205740907767
194,0,194,0.7030172901653511
195,0,195,0.7368710221711791
196,0,196,0.7035411415719702
197,0,197,0.7700157307317534
198,0,198,0.7322212590299483
199,0,199,0.731235859673281
200,0,200,0.6595825429771147
201,0,201,0.6204979715557113
202,0,202,0.6752519532652624
203,0,203,0.5645955175781394
204,0,204,0.5724789756167764
